SALARY,TITLE,DEPARTMENT
17472,LIFEGUARD,PARKS & RECREATION
20758.4,SENIOR LIFEGUARD,PARKS & RECREATION
21382.4,SENIOR LIFEGUARD,PARKS & RECREATION
15995.2,LIFEGUARD,PARKS & RECREATION
25500.8,PARA PROFESSIONAL,PARKS & RECREATION
16972.8,ASSISTANT AQUATIC FACILITY MGR,PARKS & RECREATION
15995.2,LIFEGUARD,PARKS & RECREATION
13561.6,CASHIER,PARKS & RECREATION
20155.2,AQUATIC FACILITY MANAGER (SEA),PARKS & RECREATION
15995.2,LIFEGUARD,PARKS & RECREATION
15995.2,LIFEGUARD,PARKS & RECREATION
20155.2,AQUATIC FACILITY MANAGER (SEA),PARKS & RECREATION
21008,PARA PROFESSIONAL,PARKS & RECREATION
12251.2,CASHIER,PARKS & RECREATION
15995.2,LIFEGUARD,PARKS & RECREATION
56649.88,SENIOR PLANNER,PARKS & RECREATION
50189.36,SENIOR PLANNER,PARKS & RECREATION
73180.89,DIRECTOR,PARKS & RECREATION
20259.2,LAKE ATTENDANT,PARKS & RECREATION
20259.2,LAKE ATTENDANT,PARKS & RECREATION
17222.4,MILLER,PARKS & RECREATION
60304.34,RECREATION MANAGER,PARKS & RECREATION
14393.6,TOUR GUIDE,PARKS & RECREATION
17222.4,SERVICE MAINTENANCE,PARKS & RECREATION
36722.6,RECREATION ASSISTANT SUPERVISO,PARKS & RECREATION
15308.8,ATTENDANT II,PARKS & RECREATION
26063.9,SENIOR LABORER,PARKS & RECREATION
23940.02,SENIOR LABORER,PARKS & RECREATION
26167.52,SENIOR LABORER,PARKS & RECREATION
21715.2,SERVICE MAINTENANCE,PARKS & RECREATION
59653.66,PARKS SUPERINTENDENT,PARKS & RECREATION
26270.4,PARA PROFESSIONAL,PARKS & RECREATION
27192.48,CUSTODIAN,PARKS & RECREATION
26276.49,CUSTODIAN,PARKS & RECREATION
24924.08,CUSTODIAN,PARKS & RECREATION
26756.07,CUSTODIAN,PARKS & RECREATION
21000,CUSTODIAN,PARKS & RECREATION
28821,CUSTODIAN,PARKS & RECREATION
24272.67,CUSTODIAN,PARKS & RECREATION
28272.14,CUSTODIAN,PARKS & RECREATION
24405.76,CUSTODIAN,PARKS & RECREATION
25108.69,CUSTODIAN,PARKS & RECREATION
28056.36,EQUIPMENT OPERATOR I,PARKS & RECREATION
26845.61,PROPERTY CARE WORKER,PARKS & RECREATION
24125,PROPERTY CARE WORKER,PARKS & RECREATION
24180,EQUIPMENT OPERATOR I,PARKS & RECREATION
25064,SENIOR LABORER,PARKS & RECREATION
70165.56,PLANNING SUPERVISOR,CITY/COUNTY PLANNING
53096.04,SENIOR PLANNER,CITY/COUNTY PLANNING
32665.17,SECRETARY,CITY/COUNTY PLANNING
45245.43,EXECUTIVE SECRETARY,CITY/COUNTY PLANNING
29147,STAFF ASSISTANT,CITY/COUNTY PLANNING
115785.2,DIRECTOR OF CITY/COUNTY PLANNI,CITY/COUNTY PLANNING
86381.57,ASSISTANT CITY-COUNTY PLN DIRE,CITY/COUNTY PLANNING
27034.16,SECRETARY,CITY/COUNTY PLANNING
46757,ASSOCIATE PLANNER,CITY/COUNTY PLANNING
42035.61,PLANNER,CITY/COUNTY PLANNING
32352.6,EXECUTIVE SECRETARY,CITY/COUNTY PLANNING
66328.7,SENIOR PLANNER,CITY/COUNTY PLANNING
44037.57,PLANNER,CITY/COUNTY PLANNING
61986.59,SENIOR PLANNER,CITY/COUNTY PLANNING
62196.58,PLANNING SUPERVISOR,CITY/COUNTY PLANNING
67076.4,SENIOR PLANNER,CITY/COUNTY PLANNING
56109,PLANNER,CITY/COUNTY PLANNING
52141.64,PLANNER,CITY/COUNTY PLANNING
40239.11,MANAGEMENT ASSISTANT,CITY/COUNTY PLANNING
51428.29,SENIOR PLANNER,CITY/COUNTY PLANNING
67782,SENIOR PLANNER,CITY/COUNTY PLANNING
67076.4,SENIOR PLANNER,CITY/COUNTY PLANNING
41228.66,PLANNER,CITY/COUNTY PLANNING
65675.34,PLANNING SUPERVISOR,CITY/COUNTY PLANNING
39866.98,PLANNER,CITY/COUNTY PLANNING
53601.72,SENIOR PLANNER,CITY/COUNTY PLANNING
50521.52,SENIOR PLANNER,CITY/COUNTY PLANNING
74504.04,PLANNING SUPERVISOR,CITY/COUNTY PLANNING
75007,ASSISTANT CITY-COUNTY PLN DIRE,CITY/COUNTY PLANNING
62562.63,SENIOR PLANNER,CITY/COUNTY PLANNING
37224,PLANNER,CITY/COUNTY PLANNING
38917.59,PLANNER,CITY/COUNTY PLANNING
53146.15,PLANNER,CITY/COUNTY PLANNING
54564.51,SENIOR PLANNER,CITY/COUNTY PLANNING
53611.47,SENIOR PLANNER,CITY/COUNTY PLANNING
37968.58,PLANNER,CITY/COUNTY PLANNING
41755.08,PLANNER,CITY/COUNTY PLANNING
49097.04,SENIOR PLANNER,CITY/COUNTY PLANNING
62086,PLANNING SUPERVISOR,CITY/COUNTY PLANNING
40641.08,PLANNER,CITY/COUNTY PLANNING
53363.31,SENIOR PLANNER,CITY/COUNTY PLANNING
59925.07,SENIOR PLANNER,CITY/COUNTY PLANNING
119303.56,POLICE CHIEF,POLICE
85987.24,SR POLICE ATTORNEY,POLICE
87448.22,DEPUTY POLICE CHIEF,POLICE
37810.68,PROGRAM ASSISTANT,POLICE
83837.47,POLICE MAJOR,POLICE
79368.41,POLICE ATTORNEY,POLICE
45092.58,POLICE OFFICER,POLICE
58224.66,POLICE SERGEANT,POLICE
57038.54,MASTER OFFICER,POLICE
46329.4,POLICE OFFICER,POLICE
51851.8,MASTER OFFICER,POLICE
52862.42,POLICE OFFICER,POLICE
44517.98,POLICE OFFICER,POLICE
50090.82,INVESTIGATOR,POLICE
51890.02,MASTER OFFICER,POLICE
55065.92,MASTER OFFICER,POLICE
47000.81,CRIMINAL INFORMATION SPECIALIS,POLICE
46757,CRIMINAL INFORMATION SPECIALIS,POLICE
52730.54,CRIMINAL INFORMATION SPECIALIS,POLICE
47840.26,CRIME ANALYSIS SUPERVISOR,POLICE
46757,CRIMINAL INFORMATION SPECIALIS,POLICE
52355.16,POLICE CORPORAL,POLICE
63263.2,POLICE SERGEANT,POLICE
47944.26,MASTER OFFICER,POLICE
57038.54,MASTER OFFICER,POLICE
47486.4,POLICE OFFICER,POLICE
43431.96,POLICE OFFICER,POLICE
44734.82,POLICE OFFICER,POLICE
43431.96,INVESTIGATOR,POLICE
42167.06,INVESTIGATOR,POLICE
55976.44,MASTER OFFICER,POLICE
53955.2,POLICE SERGEANT,POLICE
43883.06,INVESTIGATOR,POLICE
45603.74,POLICE CORPORAL,POLICE
42200.08,INVESTIGATOR,POLICE
52355.16,MASTER OFFICER,POLICE
59890.48,MASTER OFFICER,POLICE
49142.86,POLICE CORPORAL,POLICE
43431.96,INVESTIGATOR,POLICE
43431.96,INVESTIGATOR,POLICE
57038.54,MASTER OFFICER,POLICE
45199.44,INVESTIGATOR,POLICE
54444.26,POLICE SERGEANT,POLICE
47952.06,INVESTIGATOR,POLICE
55010.02,POLICE SERGEANT,POLICE
46547.8,POLICE CORPORAL,POLICE
70145.14,POLICE LIEUTENANT,POLICE
43883.06,INVESTIGATOR,POLICE
48774.18,INVESTIGATOR,POLICE
45603.74,INVESTIGATOR,POLICE
28201.87,SECRETARY,POLICE
51731.68,POLICE SERGEANT,POLICE
50378.64,MASTER OFFICER,POLICE
45603.74,INVESTIGATOR,POLICE
57038.54,MASTER OFFICER,POLICE
36428.02,EXECUTIVE SECRETARY,POLICE
42167.06,INVESTIGATOR,POLICE
43883.06,POLICE OFFICER,POLICE
44626.14,POLICE OFFICER,POLICE
43883.06,POLICE OFFICER,POLICE
43883.06,POLICE OFFICER,POLICE
64119.38,POLICE SERGEANT,POLICE
59891,MASTER OFFICER,POLICE
40190.54,POLICE OFFICER,POLICE
55311.62,POLICE SERGEANT,POLICE
45603.74,INVESTIGATOR,POLICE
47459.62,INVESTIGATOR,POLICE
46329.4,INVESTIGATOR,POLICE
48439.3,INVESTIGATOR,POLICE
53025.18,POLICE SERGEANT,POLICE
41195.7,INVESTIGATOR,POLICE
43431.96,INVESTIGATOR,POLICE
49142.86,MASTER OFFICER,POLICE
51890.02,MASTER OFFICER,POLICE
47459.62,INVESTIGATOR,POLICE
53955.2,POLICE SERGEANT,POLICE
56167.28,MASTER OFFICER,POLICE
42167.06,INVESTIGATOR,POLICE
42167.06,INVESTIGATOR,POLICE
56077.58,POLICE SERGEANT,POLICE
42200.08,INVESTIGATOR,POLICE
40190.54,INVESTIGATOR,POLICE
44275.4,INVESTIGATOR,POLICE
46329.4,INVESTIGATOR,POLICE
50341.46,POLICE SERGEANT,POLICE
33039,POLICE OFFICER,POLICE
44517.98,INVESTIGATOR,POLICE
42167.06,INVESTIGATOR,POLICE
45603.74,INVESTIGATOR,POLICE
59890.48,MASTER OFFICER,POLICE
54127.32,INVESTIGATOR,POLICE
44275.66,INVESTIGATOR,POLICE
42200.08,INVESTIGATOR,POLICE
45603.74,INVESTIGATOR,POLICE
44517.98,POLICE OFFICER,POLICE
55065.92,POLICE CORPORAL,POLICE
44603.78,POLICE OFFICER,POLICE
40190.54,POLICE OFFICER,POLICE
50089.78,POLICE OFFICER,POLICE
28184,STAFF ASSISTANT,POLICE
43883.06,POLICE OFFICER,POLICE
43431.96,INVESTIGATOR,POLICE
58464.38,MASTER OFFICER,POLICE
42167.06,POLICE OFFICER,POLICE
55948.1,POLICE SERGEANT,POLICE
85485.31,SOFTWARE DEVELOP. ADMINISTRATO,POLICE
58746.87,EMERGENCY INFORMATION SERV COO,POLICE
61077.68,EMERGENCY INFORMATION SERV COO,POLICE
48592.97,EMERGENCY INFORMATION SERV COO,POLICE
62086,EMERGENCY INFO SERVICES SUPERV,POLICE
81207.94,POLICE MAJOR,POLICE
28909.61,STAFF ASSISTANT,POLICE
80576.1,POLICE FISCAL MANAGER,POLICE
67688.66,POLICE FISCAL MANAGER,POLICE
79987.09,POLICE MAJOR,POLICE
73661.12,POLICE CAPTAIN,POLICE
62330.58,POLICE LIEUTENANT,POLICE
64192.44,POLICE LIEUTENANT,POLICE
46443,POLICE RECORDS SUPERVISOR,POLICE
81207.94,POLICE MAJOR,POLICE
62323.04,POLICE LIEUTENANT,POLICE
64200.5,POLICE CAPTAIN,POLICE
71804.46,POLICE CAPTAIN,POLICE
51851.8,POLICE SERGEANT,POLICE
66658.8,POLICE LIEUTENANT,POLICE
73658,POLICE CAPTAIN,POLICE
63103.04,POLICE CAPTAIN,POLICE
33038.98,POLICE OFFICER,POLICE
64192.7,POLICE LIEUTENANT,POLICE
40190.54,POLICE OFFICER,POLICE
61900.8,POLICE LIEUTENANT,POLICE
42200.08,POLICE OFFICER,POLICE
33851.64,EXECUTIVE SECRETARY,POLICE
46464.86,ACCOUNTANT II,POLICE
34162.67,MANAGEMENT ASSISTANT,POLICE
34691.02,POLICE OFFICER,POLICE
47883.94,MASTER OFFICER,POLICE
32545.66,EXECUTIVE SECRETARY,POLICE
59493.98,POLICE LIEUTENANT,POLICE
43431.96,POLICE OFFICER,POLICE
36379.16,MANAGEMENT ASSISTANT,POLICE
44275.4,POLICE CORPORAL,POLICE
66671.8,POLICE LIEUTENANT,POLICE
52897.52,POLICE CORPORAL,POLICE
36566.17,SECRETARY,POLICE
45603.74,POLICE OFFICER,POLICE
42167.06,POLICE OFFICER,POLICE
64094.94,POLICE LIEUTENANT,POLICE
37882.52,POLICE OFFICER,POLICE
59874.36,POLICE SERGEANT,POLICE
73995.48,POLICE CAPTAIN,POLICE
52136.5,POLICE SERGEANT,POLICE
33039,POLICE OFFICER,POLICE
33038.98,POLICE OFFICER,POLICE
54318.42,POLICE SERGEANT,POLICE
54615.86,POLICE SERGEANT,POLICE
42720.26,MANAGEMENT ASSISTANT,POLICE
33039,POLICE OFFICER,POLICE
57023.46,POLICE SERGEANT,POLICE
52390.78,POLICE SERGEANT,POLICE
50864.84,POLICE SERGEANT,POLICE
33039,POLICE OFFICER,POLICE
64859.08,POLICE SERGEANT,POLICE
33830.72,EXECUTIVE SECRETARY,POLICE
52390.78,POLICE SERGEANT,POLICE
55948.1,POLICE SERGEANT,POLICE
70458.44,POLICE CAPTAIN,POLICE
34360.56,POLICE OFFICER,POLICE
40214.98,POLICE OFFICER,POLICE
36425.48,POLICE OFFICER,POLICE
30961.58,MANAGEMENT ASSISTANT,POLICE
38246.78,POLICE OFFICER,POLICE
67107.3,POLICE SERGEANT,POLICE
35558.38,POLICE OFFICER,POLICE
30812,EXECUTIVE SECRETARY,POLICE
36425.48,POLICE OFFICER,POLICE
36425.48,POLICE OFFICER,POLICE
36425.48,POLICE OFFICER,POLICE
34691.02,POLICE OFFICER,POLICE
42200.08,POLICE OFFICER,POLICE
55034.72,POLICE SERGEANT,POLICE
42200.08,POLICE OFFICER,POLICE
42200.08,POLICE OFFICER,POLICE
64754.04,POLICE LIEUTENANT,POLICE
44517.98,POLICE OFFICER,POLICE
37161.8,POLICE OFFICER,POLICE
36078.64,POLICE OFFICER,POLICE
32240.75,EXECUTIVE SECRETARY,POLICE
36425.48,POLICE OFFICER,POLICE
46160.69,PROGRAM ACCOUNTANT,POLICE
41195.44,POLICE OFFICER,POLICE
33038.98,POLICE OFFICER,POLICE
36071.88,POLICE OFFICER,POLICE
34691.02,POLICE OFFICER,POLICE
33038.98,POLICE OFFICER,POLICE
34691.02,POLICE OFFICER,POLICE
44348.72,POLICE OFFICER,POLICE
37161.8,POLICE OFFICER,POLICE
55034.72,POLICE SERGEANT,POLICE
46757,ACCOUNTANT II,POLICE
35558.38,POLICE OFFICER,POLICE
48883.12,POLICE OFFICER,POLICE
41195.44,POLICE OFFICER,POLICE
36425.48,POLICE OFFICER,POLICE
47520.2,POLICE OFFICER,POLICE
43431.96,POLICE OFFICER,POLICE
38246.78,POLICE OFFICER,POLICE
35558.38,POLICE OFFICER,POLICE
36425.48,POLICE OFFICER,POLICE
34691.02,POLICE OFFICER,POLICE
37161.8,POLICE OFFICER,POLICE
33038.98,POLICE OFFICER,POLICE
35319.92,MANAGEMENT ASSISTANT,POLICE
34360.56,POLICE OFFICER,POLICE
40190.54,POLICE OFFICER,POLICE
34691.02,POLICE OFFICER,POLICE
37882.52,POLICE OFFICER,POLICE
43221.1,POLICE OFFICER,POLICE
36425.48,POLICE OFFICER,POLICE
43883.06,POLICE OFFICER,POLICE
58224.66,POLICE SERGEANT,POLICE
44275.4,POLICE OFFICER,POLICE
62323.04,POLICE LIEUTENANT,POLICE
44099.9,POLICE OFFICER,POLICE
36078.64,POLICE OFFICER,POLICE
36425.48,POLICE OFFICER,POLICE
40159.08,POLICE OFFICER,POLICE
43369.79,FORENSIC SERVICES SUPERVISOR,POLICE
37386.26,CRIME SCENE TECHNICIAN,POLICE
42720.63,EXECUTIVE SECRETARY,POLICE
32352.08,CRIME SCENE TECHNICIAN,POLICE
34135.37,CRIME SCENE TECHNICIAN,POLICE
32352.6,CRIME SCENE TECHNICIAN,POLICE
40007.3,CRIME SCENE TECHNICIAN,POLICE
30811.5,CRIME SCENE TECHNICIAN,POLICE
46443.02,CRIME SCENE TECHNICIAN,POLICE
32352.14,CRIME SCENE TECHNICIAN,POLICE
45008.61,CRIME SCENE TECHNICIAN,POLICE
46443,CRIME SCENE TECHNICIAN,POLICE
43431.96,POLICE OFFICER,POLICE
57038.54,MASTER OFFICER,POLICE
45760,PARTTIME PROTECTIVE SERV,POLICE
45760,PARTTIME PROTECTIVE SERV,POLICE
45760,PARTTIME PROTECTIVE SERV,POLICE
62685.48,POLICE SERGEANT,POLICE
45760,PARTTIME PROTECTIVE SERV,POLICE
52862.42,POLICE OFFICER,POLICE
45603.74,POLICE OFFICER,POLICE
43431.96,POLICE OFFICER,POLICE
45760,PARTTIME PROTECTIVE SERV,POLICE
33039,POLICE OFFICER,POLICE
57038.54,MASTER OFFICER,POLICE
49896.34,POLICE CORPORAL,POLICE
45760,PARTTIME PROTECTIVE SERV,POLICE
38246.78,POLICE OFFICER,POLICE
45760,PARTTIME PROTECTIVE SERV,POLICE
42752.07,POLICE OFFICER,POLICE
45603.74,POLICE OFFICER,POLICE
51327.38,POLICE CORPORAL,POLICE
47883.94,POLICE OFFICER,POLICE
46077.2,POLICE OFFICER,POLICE
55948.1,POLICE SERGEANT,POLICE
40208.48,POLICE OFFICER,POLICE
43883.06,POLICE OFFICER,POLICE
52727.74,POLICE CORPORAL,POLICE
40190.54,POLICE OFFICER,POLICE
55948.1,POLICE SERGEANT,POLICE
54453.1,MASTER OFFICER,POLICE
44300.36,POLICE OFFICER,POLICE
57038.54,POLICE CORPORAL,POLICE
49896.08,POLICE CORPORAL,POLICE
44275.4,POLICE OFFICER,POLICE
49390.64,POLICE CORPORAL,POLICE
40190.54,POLICE OFFICER,POLICE
57210.66,POLICE SERGEANT,POLICE
42200.08,POLICE OFFICER,POLICE
33039,POLICE OFFICER,POLICE
40190.54,POLICE OFFICER,POLICE
45199.44,POLICE OFFICER,POLICE
42833.44,POLICE OFFICER,POLICE
45092.32,POLICE OFFICER,POLICE
40190.54,POLICE OFFICER,POLICE
46077.2,POLICE OFFICER,POLICE
49320.44,POLICE CORPORAL,POLICE
42921.39,PROGRAM ASSISTANT,POLICE
56081.22,POLICE CORPORAL,POLICE
33864.98,PROGRAM ASSISTANT,POLICE
36625.13,PROGRAM ASSISTANT,POLICE
45603.74,INVESTIGATOR,POLICE
29903.12,SENIOR STOREKEEPER,POLICE
60751.14,ADMINISTRATIVE ASSISTANT,POLICE
42255,POLICE SERVICES TECHNICIAN,POLICE
395.46,TEMPORARY TECHNICIANS,POLICE
48911.2,POLICE OFFICER,POLICE
45199.44,POLICE OFFICER,POLICE
55976.44,POLICE CORPORAL,POLICE
47459.62,POLICE OFFICER,POLICE
47520.46,MASTER OFFICER,POLICE
51851.8,MASTER OFFICER,POLICE
59680.4,POLICE SERGEANT,POLICE
51891.84,POLICE CORPORAL,POLICE
58464.38,MASTER OFFICER,POLICE
46555.34,POLICE OFFICER,POLICE
46555.34,POLICE OFFICER,POLICE
43550.32,MANAGEMENT ASSISTANT,POLICE
59890.48,MASTER OFFICER,POLICE
52862.42,POLICE OFFICER,POLICE
56461.86,SR HUMAN RESOURCES CONSULTANT,POLICE
52390.78,POLICE SERGEANT,POLICE
46757,ADMINISTRATIVE ASSISTANT,POLICE
30811.5,MANAGEMENT ASSISTANT,POLICE
55009.5,MASTER OFFICER,POLICE
51863.76,POLICE CORPORAL,POLICE
65325.26,POLICE SERGEANT,POLICE
55043.3,POLICE SERGEANT,POLICE
57034.38,POLICE LIEUTENANT,POLICE
68223.1,POLICE CAPTAIN,POLICE
51863.76,POLICE CORPORAL,POLICE
38702,MANAGEMENT ASSISTANT,POLICE
56312.36,MASTER OFFICER,POLICE
54899.26,MASTER OFFICER,POLICE
42516.47,ADMINISTRATIVE ASSISTANT,POLICE
41860.18,COMMUNITY RELATIONS COORDINATO,POLICE
35760.82,MANAGEMENT ASSISTANT,POLICE
46077.2,INVESTIGATOR,POLICE
39085.2,CRIMINAL INFORMATION SPECIALIS,POLICE
29434.65,PROPERTY CUSTODIAN,POLICE
35686.39,MANAGEMENT ASSISTANT,POLICE
28033,PROPERTY CUSTODIAN,POLICE
49902.91,POLICE EVIDENCE SUPERVISOR,POLICE
43883.06,POLICE OFFICER,POLICE
55009.5,MASTER OFFICER,POLICE
53986.4,MASTER OFFICER,POLICE
48911.2,POLICE OFFICER,POLICE
51143.3,POLICE CORPORAL,POLICE
44980,POLICE OFFICER,POLICE
43431.96,POLICE OFFICER,POLICE
46077.2,POLICE OFFICER,POLICE
59890.48,MASTER OFFICER,POLICE
47347.3,MASTER OFFICER,POLICE
61135.88,POLICE SERGEANT,POLICE
43431.96,POLICE OFFICER,POLICE
30922.06,POLICE RECORDS SPECIALIST,POLICE
32321.54,SECRETARY,POLICE
31406.78,POLICE RECORDS SPECIALIST,POLICE
26415.19,POLICE RECORDS SPECIALIST,POLICE
37521.84,POLICE RECORDS SUPERVISOR,POLICE
31708.86,POLICE RECORDS SPECIALIST,POLICE
34439.35,POLICE RECORDS SPECIALIST,POLICE
29910.58,POLICE RECORDS SPECIALIST,POLICE
33436.26,POLICE RECORDS SPECIALIST,POLICE
55120,RECORDS SYSTEM MANAGER,POLICE
26674.18,STAFF ASSISTANT,POLICE
29147,STAFF ASSISTANT,POLICE
29910.58,POLICE RECORDS SPECIALIST,POLICE
34439.35,POLICE RECORDS SPECIALIST,POLICE
26143.84,POLICE RECORDS SPECIALIST,POLICE
46757,ASSISTANT POL RECORDS MANAGER,POLICE
28342.04,SECRETARY,POLICE
34460.92,SECRETARY,POLICE
29939.5,POLICE RECORDS SPECIALIST,POLICE
30922.06,POLICE RECORDS SPECIALIST,POLICE
32424.15,POLICE RECORDS SPECIALIST,POLICE
33323.2,POLICE RECORDS SUPERVISOR,POLICE
26666.76,POLICE RECORDS SPECIALIST,POLICE
26760.01,POLICE RECORDS SPECIALIST,POLICE
26666.76,POLICE RECORDS SPECIALIST,POLICE
34439.35,POLICE RECORDS SPECIALIST,POLICE
30119.47,POLICE RECORDS SPECIALIST,POLICE
24708.06,STAFF ASSISTANT,POLICE
30119.47,POLICE RECORDS SPECIALIST,POLICE
33845.1,POLICE RECORDS SPECIALIST,POLICE
26931.18,POLICE RECORDS SPECIALIST,POLICE
30059,POLICE RECRUIT,POLICE
32609.68,POLICE RECRUIT,POLICE
33038.98,POLICE RECRUIT,POLICE
30059.9,POLICE RECRUIT,POLICE
30059,POLICE RECRUIT,POLICE
30059,POLICE RECRUIT,POLICE
33038.98,POLICE RECRUIT,POLICE
33038.98,POLICE RECRUIT,POLICE
33038.98,POLICE RECRUIT,POLICE
30059.9,POLICE RECRUIT,POLICE
30059,POLICE RECRUIT,POLICE
34691.02,POLICE RECRUIT,POLICE
30059.9,POLICE RECRUIT,POLICE
34690.76,POLICE RECRUIT,POLICE
47944.26,MASTER OFFICER,POLICE
57038.54,MASTER OFFICER,POLICE
58224.92,POLICE SERGEANT,POLICE
43802.72,POLICE OFFICER,POLICE
50689.08,MASTER OFFICER,POLICE
40720.42,POLICE OFFICER,POLICE
53160.12,POLICE CORPORAL,POLICE
50341.2,POLICE CORPORAL,POLICE
43883.06,POLICE OFFICER,POLICE
46077.2,POLICE OFFICER,POLICE
43431.96,POLICE OFFICER,POLICE
50277.76,MASTER OFFICER,POLICE
47459.36,MASTER OFFICER,POLICE
52427.18,POLICE CORPORAL,POLICE
46743.84,INVESTIGATOR,POLICE
59891,MASTER OFFICER,POLICE
45603.74,POLICE OFFICER,POLICE
42577.22,EXECUTIVE SECRETARY,POLICE
43431.96,INVESTIGATOR,POLICE
50378.64,MASTER OFFICER,POLICE
55666,POLICE CORPORAL,POLICE
47459.36,MASTER OFFICER,POLICE
42167.06,POLICE OFFICER,POLICE
57038.54,MASTER OFFICER,POLICE
56081.22,MASTER OFFICER,POLICE
45199.44,INVESTIGATOR,POLICE
46555.34,INVESTIGATOR,POLICE
51851.8,POLICE CORPORAL,POLICE
47711.56,MASTER OFFICER,POLICE
49142.86,MASTER OFFICER,POLICE
47520.46,MASTER OFFICER,POLICE
47459.62,POLICE OFFICER,POLICE
44980,POLICE OFFICER,POLICE
62058.1,POLICE SERGEANT,POLICE
49832.38,POLICE CORPORAL,POLICE
43431.96,POLICE OFFICER,POLICE
45603.74,INVESTIGATOR,POLICE
47928.14,INVESTIGATOR,POLICE
58076.2,POLICE SERGEANT,POLICE
53955.2,POLICE SERGEANT,POLICE
41163.2,INVESTIGATOR,POLICE
40190.54,INVESTIGATOR,POLICE
72249.58,POLICE LIEUTENANT,POLICE
49404.94,INVESTIGATOR,POLICE
50349.52,INVESTIGATOR,POLICE
49142.6,POLICE CORPORAL,POLICE
51783.95,ADMINISTRATIVE ASSISTANT,POLICE
44242.43,PUBLIC AFFAIRS  SPECIALIST,POLICE
43431.96,POLICE OFFICER,POLICE
52870.74,MASTER OFFICER,POLICE
39304.63,PROGRAM ASSISTANT,POLICE
56109,ADMINISTRATIVE ASSISTANT,POLICE
54762.55,SENIOR PLANNER,POLICE
59890.48,MASTER OFFICER,POLICE
53986.4,MASTER OFFICER,POLICE
57038.54,MASTER OFFICER,POLICE
59890.48,MASTER OFFICER,POLICE
57038.54,MASTER OFFICER,POLICE
45603.74,POLICE OFFICER,POLICE
58224.66,POLICE SERGEANT,POLICE
71515.6,POLICE CAPTAIN,POLICE
54444.26,POLICE SERGEANT,POLICE
53961.7,POLICE CORPORAL,POLICE
46443,EXECUTIVE SECRETARY,POLICE
43431.96,POLICE OFFICER,POLICE
55010.02,POLICE SERGEANT,POLICE
32135.1,PROPERTY CUSTODIAN,POLICE
66118.26,POLICE LIEUTENANT,POLICE
45192.16,POLICE CORPORAL,POLICE
42200.08,POLICE OFFICER,POLICE
34691.02,POLICE OFFICER,POLICE
33865,POLICE OFFICER,POLICE
49320.44,POLICE CORPORAL,POLICE
70153.46,POLICE CAPTAIN,POLICE
36425.48,POLICE OFFICER,POLICE
53517.62,POLICE CORPORAL,POLICE
50617.06,POLICE CORPORAL,POLICE
50349.78,POLICE CORPORAL,POLICE
36972.78,POLICE OFFICER,POLICE
47451.82,POLICE CORPORAL,POLICE
41195.44,POLICE OFFICER,POLICE
45192.16,POLICE CORPORAL,POLICE
58450.08,POLICE SERGEANT,POLICE
45064.5,POLICE OFFICER,POLICE
36425.48,POLICE OFFICER,POLICE
38246.78,POLICE OFFICER,POLICE
36425.48,POLICE OFFICER,POLICE
51385.88,POLICE CORPORAL,POLICE
34691.02,POLICE OFFICER,POLICE
46971.6,POLICE CORPORAL,POLICE
36078.64,POLICE OFFICER,POLICE
57038.54,POLICE CORPORAL,POLICE
43883.06,POLICE OFFICER,POLICE
35558.08,POLICE OFFICER,POLICE
38758.72,POLICE OFFICER,POLICE
44099.9,POLICE OFFICER,POLICE
51143.3,POLICE CORPORAL,POLICE
55873.48,POLICE SERGEANT,POLICE
34691.02,POLICE OFFICER,POLICE
34691.02,POLICE OFFICER,POLICE
58464.9,MASTER OFFICER,POLICE
43883.06,POLICE OFFICER,POLICE
33039,POLICE OFFICER,POLICE
43883.06,POLICE OFFICER,POLICE
47944.26,POLICE CORPORAL,POLICE
42167.06,POLICE OFFICER,POLICE
49382.58,POLICE CORPORAL,POLICE
40190.54,POLICE OFFICER,POLICE
43431.96,POLICE OFFICER,POLICE
36425.48,POLICE OFFICER,POLICE
34360.56,POLICE OFFICER,POLICE
34691.02,POLICE OFFICER,POLICE
48875.06,POLICE CORPORAL,POLICE
43431.96,POLICE OFFICER,POLICE
53461.98,POLICE CORPORAL,POLICE
47459.62,POLICE OFFICER,POLICE
36425.48,POLICE OFFICER,POLICE
44374.2,POLICE OFFICER,POLICE
33038.98,POLICE OFFICER,POLICE
33039,POLICE OFFICER,POLICE
35558.38,POLICE OFFICER,POLICE
40190.54,POLICE OFFICER,POLICE
38246.78,POLICE OFFICER,POLICE
44912.4,POLICE OFFICER,POLICE
48381.06,POLICE CORPORAL,POLICE
41163.2,POLICE OFFICER,POLICE
36425.48,POLICE OFFICER,POLICE
56167.28,POLICE CORPORAL,POLICE
54677.74,POLICE CORPORAL,POLICE
34691.02,POLICE OFFICER,POLICE
34691.02,POLICE OFFICER,POLICE
36425.48,POLICE OFFICER,POLICE
33039,POLICE OFFICER,POLICE
42167.06,POLICE OFFICER,POLICE
36425.48,POLICE OFFICER,POLICE
37336.26,POLICE OFFICER,POLICE
43883.06,POLICE OFFICER,POLICE
43883.06,POLICE OFFICER,POLICE
44275.4,POLICE OFFICER,POLICE
37161.8,POLICE OFFICER,POLICE
45192.16,POLICE CORPORAL,POLICE
45603.74,POLICE OFFICER,POLICE
34360.56,POLICE OFFICER,POLICE
